rank,lambda,gamma,alpha,train_avg,train_std,val_avg,val_std,test_avg
1,1.000,0.10,1.50,6.619960,0.328187,8.481989,0.965089,7.843369
2,1.000,0.10,3.00,6.626097,0.331859,8.488703,0.993096,7.865995
3,1.000,0.10,1.00,6.631564,0.322799,8.506295,1.015101,7.770870
4,2.000,0.10,3.00,6.393355,0.305594,8.525398,0.919168,7.811535
5,1.000,0.15,1.00,6.545208,0.318127,8.527267,1.059115,7.820650
6,1.000,0.15,1.50,6.529114,0.331316,8.528282,1.021312,7.911976
7,2.000,0.10,1.50,6.388434,0.302086,8.531625,0.881857,7.792997
8,2.000,0.05,1.50,6.531399,0.300783,8.532217,0.896562,7.788179
9,2.000,0.05,3.00,6.534145,0.302643,8.534325,0.918687,7.798310
10,1.000,0.10,2.00,6.620710,0.329628,8.535103,0.946017,7.843369
11,1.000,0.10,0.60,6.657230,0.327533,8.535799,1.016245,7.703113
12,1.000,0.05,3.00,6.724155,0.338606,8.539410,1.009253,7.708732
13,1.000,0.05,1.50,6.722522,0.336232,8.544921,0.991814,7.696613
14,2.000,0.15,1.50,6.255278,0.307360,8.545424,0.870669,7.943432
15,1.000,0.20,1.00,6.439807,0.325734,8.548067,1.044088,7.827959
16,1.000,0.05,1.00,6.726954,0.333621,8.553447,1.009918,7.696361
17,2.000,0.30,0.60,6.028174,0.326888,8.554139,0.977066,7.664917
18,1.000,0.05,0.60,6.741509,0.332317,8.554358,0.998421,7.702345
19,1.000,0.15,3.00,6.540403,0.334690,8.554609,1.048175,7.943179
20,2.000,0.10,1.00,6.402656,0.294218,8.556772,0.961177,7.732695
21,2.000,0.05,1.00,6.536416,0.294381,8.559429,0.917886,7.745462
22,2.000,0.15,1.00,6.275430,0.296879,8.559575,0.975555,7.810599
23,1.000,0.05,2.00,6.721558,0.337567,8.560718,0.990457,7.696613
24,1.000,0.15,0.60,6.587766,0.328223,8.561740,1.045820,7.706252
25,2.000,0.20,1.00,6.138679,0.309127,8.562010,1.012896,7.859397
26,2.000,0.20,0.60,6.220505,0.314827,8.562869,0.951394,7.644732
27,1.000,0.20,1.50,6.412009,0.338610,8.565901,0.994011,7.980003
28,2.000,0.20,1.50,6.107026,0.319822,8.567334,0.904862,8.010232
29,2.000,0.05,2.00,6.531140,0.301354,8.568247,0.882833,7.788179
30,1.000,0.20,0.60,6.497527,0.331231,8.568566,1.014638,7.648475
31,2.000,0.05,0.60,6.551154,0.297017,8.569028,0.924905,7.695702
32,1.000,0.10,0.30,6.715982,0.324053,8.571595,1.016450,7.750833
33,2.000,0.10,0.60,6.437991,0.295719,8.571765,0.936784,7.616000
34,2.000,0.15,0.60,6.334686,0.303984,8.572033,0.941863,7.631240
35,1.000,0.05,0.30,6.768743,0.329485,8.577986,1.003344,7.725642
36,2.000,0.05,0.30,6.585400,0.295638,8.581071,0.926538,7.716536
37,2.000,0.10,0.30,6.509537,0.292881,8.583361,0.920701,7.658688
38,2.000,0.30,0.30,6.256916,0.315027,8.590461,0.945063,7.806889
39,2.000,0.15,3.00,6.265047,0.312996,8.590595,0.914409,7.972653
40,2.000,0.10,2.00,6.387583,0.303213,8.591081,0.846952,7.792997
41,1.000,0.20,0.30,6.618639,0.322959,8.591345,1.000534,7.802380
42,1.000,0.15,0.30,6.679617,0.320204,8.596862,1.026973,7.779607
43,2.000,0.20,0.30,6.374841,0.310598,8.598418,0.928173,7.734552
44,2.000,0.15,0.30,6.446571,0.301010,8.601465,0.928431,7.696896
45,1.000,0.30,1.00,6.234801,0.313255,8.603375,1.051091,7.908576
46,2.000,0.30,1.00,5.901969,0.319824,8.606063,1.104491,7.982535
47,1.000,0.30,0.60,6.328669,0.324507,8.606421,1.027147,7.635651
48,5.000,0.15,1.50,6.094866,0.312326,8.613148,0.890611,7.828852
49,1.000,0.15,2.00,6.532085,0.331557,8.614736,0.995731,7.911976
50,5.000,0.10,1.50,6.266722,0.307929,8.620914,0.877168,7.751950
51,1.000,0.30,0.30,6.513943,0.307672,8.621253,1.004072,7.849028
52,5.000,0.10,3.00,6.272626,0.314459,8.634314,0.936822,7.777441
53,0.500,0.20,1.00,6.795895,0.328421,8.639585,1.003298,7.452402
54,5.000,0.20,1.50,5.928244,0.308158,8.642185,0.949974,8.023971
55,5.000,0.05,3.00,6.435865,0.312714,8.642385,0.949171,7.726115
56,0.500,0.30,1.00,6.657278,0.319058,8.642602,1.015647,7.310579
57,2.000,0.15,2.00,6.254764,0.308594,8.643706,0.821898,7.943432
58,1.000,0.20,3.00,6.427578,0.341162,8.644202,1.008899,8.017573
59,0.500,0.10,3.00,6.948035,0.358279,8.646766,1.069572,7.939840
60,5.000,0.05,1.50,6.431916,0.309307,8.647486,0.906752,7.715522
61,2.000,0.30,1.50,5.843266,0.331935,8.647838,1.051518,8.306024
62,5.000,0.15,1.00,6.127436,0.306235,8.648690,0.992121,7.719769
63,0.500,0.10,1.00,6.945293,0.349607,8.649322,1.052545,7.795728
64,0.500,0.10,1.50,6.944267,0.355512,8.650568,1.027953,7.928242
65,5.000,0.10,1.00,6.286819,0.304451,8.651322,0.962597,7.662016
66,0.500,0.20,1.50,6.784753,0.339142,8.652493,0.953490,7.751822
67,0.500,0.15,1.00,6.866030,0.330486,8.652939,1.055201,7.536525
68,5.000,0.20,0.60,6.068106,0.300579,8.653926,0.954919,7.580876
69,5.000,0.20,1.00,5.976650,0.302084,8.656369,1.030145,7.844135
70,5.000,0.15,0.60,6.197305,0.305100,8.658268,0.947643,7.541507
71,0.500,0.15,3.00,6.861649,0.341637,8.662535,1.051989,7.798796
72,0.500,0.15,1.50,6.855850,0.338057,8.664475,1.002727,7.777074
73,5.000,0.10,0.60,6.335082,0.305107,8.667590,0.950862,7.546820
74,5.000,0.05,1.00,6.445212,0.306754,8.669677,0.951184,7.672791
75,0.500,0.30,0.60,6.742188,0.331552,8.669958,1.005400,7.341668
76,1.000,0.30,1.50,6.180393,0.331374,8.672661,1.028363,8.147102
77,0.300,0.20,1.00,7.077770,0.382176,8.673285,1.071115,7.799205
78,1.000,0.20,2.00,6.416360,0.337755,8.673554,0.957834,7.980003
79,5.000,0.05,2.00,6.431659,0.310067,8.680831,0.907230,7.715522
80,0.500,0.10,0.60,6.973403,0.349880,8.681527,1.084383,7.771616
81,5.000,0.05,0.60,6.470513,0.306579,8.682819,0.950234,7.551422
82,0.500,0.20,3.00,6.794356,0.342827,8.689282,0.986495,7.773561
83,0.500,0.20,0.60,6.848410,0.334607,8.689295,1.029200,7.456160
84,0.500,0.15,0.60,6.905456,0.333239,8.690079,1.065792,7.552162
85,5.000,0.10,2.00,6.264631,0.309880,8.692000,0.868711,7.751950
86,0.300,0.20,1.50,7.072009,0.391312,8.695325,1.013608,8.042558
87,5.000,0.20,0.30,6.234340,0.291181,8.696348,0.966913,7.667751
88,5.000,0.15,3.00,6.106276,0.322364,8.696357,0.959947,7.860034
89,0.500,0.30,0.30,6.873820,0.329211,8.696433,1.029904,7.653382
90,5.000,0.15,0.30,6.324992,0.296993,8.699397,0.958603,7.604946
91,5.000,0.10,0.30,6.420172,0.298360,8.699785,0.959256,7.588025
92,0.500,0.10,2.00,6.943582,0.356821,8.700246,1.038390,7.928242
93,5.000,0.05,0.30,6.514306,0.302778,8.701014,0.960223,7.571513
94,2.000,0.20,3.00,6.119809,0.326850,8.701950,0.928706,8.040732
95,0.500,0.05,1.00,7.023607,0.337699,8.703680,1.076547,7.768400
96,0.300,0.15,1.00,7.133086,0.379318,8.704403,1.068205,7.787827
97,0.300,0.15,1.50,7.131189,0.385926,8.704896,1.035295,7.912099
98,0.300,0.30,1.00,6.959009,0.372325,8.706960,1.072046,7.678028
99,2.000,0.20,2.00,6.106750,0.322041,8.707148,0.838758,8.010232
100,5.000,0.30,0.60,5.828804,0.301380,8.708029,0.953066,7.654999
101,0.500,0.05,3.00,7.022208,0.342707,8.708206,1.093095,7.756765
102,0.500,0.30,1.50,6.632165,0.339206,8.710244,1.002616,7.732443
103,5.000,0.30,0.30,6.068002,0.285748,8.716900,0.975508,7.792611
104,0.500,0.05,0.60,7.033992,0.336855,8.716985,1.100826,7.756390
105,0.500,0.15,0.30,6.964657,0.325148,8.718387,1.057568,7.695885
106,0.500,0.20,0.30,6.931186,0.323799,8.719692,1.031211,7.664683
107,0.500,0.05,1.50,7.022019,0.340692,8.720579,1.073999,7.756742
108,0.300,0.15,3.00,7.135133,0.390497,8.721781,1.054069,7.922070
109,0.500,0.15,2.00,6.854262,0.339518,8.722170,1.009770,7.777074
110,0.500,0.10,0.30,7.009117,0.344503,8.723344,1.084611,7.857293
111,0.300,0.10,1.00,7.182665,0.366845,8.725127,1.045692,7.818899
112,5.000,0.15,2.00,6.092771,0.315354,8.726331,0.865866,7.828852
113,0.300,0.05,1.00,7.236185,0.379895,8.727248,1.056652,7.758404
114,0.300,0.10,1.50,7.183569,0.370264,8.728995,1.017641,7.873379
115,0.500,0.05,2.00,7.020147,0.341788,8.732789,1.081987,7.756742
116,0.500,0.05,0.30,7.050402,0.342401,8.733529,1.103160,7.803854
117,0.300,0.10,3.00,7.185969,0.372823,8.734147,1.034245,7.883881
118,0.300,0.20,0.60,7.125484,0.384926,8.736666,1.064712,7.842415
119,0.300,0.20,3.00,7.079355,0.395561,8.740899,1.025362,8.062406
120,0.300,0.20,0.30,7.189560,0.397774,8.743120,1.075514,7.898817
121,0.500,0.20,2.00,6.784777,0.339923,8.744036,0.954213,7.751822
122,0.300,0.05,0.60,7.245917,0.372808,8.745587,1.058432,7.754423
123,0.300,0.05,1.50,7.234873,0.381026,8.747107,1.053110,7.754437
124,0.300,0.10,0.60,7.209249,0.369111,8.747421,1.073104,7.812070
125,5.000,0.30,1.00,5.687950,0.304162,8.748585,1.101024,8.137851
126,0.300,0.30,1.50,6.948656,0.382723,8.753075,1.031521,7.975338
127,0.300,0.10,0.30,7.240184,0.376053,8.754517,1.067035,7.838852
128,0.300,0.05,0.30,7.257576,0.377713,8.755031,1.058676,7.767487
129,0.300,0.05,3.00,7.234889,0.383238,8.758887,1.066888,7.753849
130,0.300,0.10,2.00,7.182470,0.372294,8.760206,1.016742,7.873379
131,0.300,0.30,0.60,7.038469,0.379977,8.761386,1.044854,7.802505
132,0.300,0.15,0.60,7.166670,0.379194,8.761797,1.076102,7.831223
133,0.300,0.30,0.30,7.131926,0.400185,8.763527,1.074454,7.888757
134,0.300,0.15,0.30,7.214222,0.384942,8.763985,1.087125,7.872436
135,0.300,0.15,2.00,7.129681,0.389821,8.764153,1.032839,7.912099
136,0.300,0.05,2.00,7.232894,0.382452,8.767476,1.055643,7.754437
137,0.300,0.20,2.00,7.070973,0.393801,8.777989,1.005407,8.042558
138,0.200,0.30,1.00,7.164562,0.369710,8.790391,1.087476,7.818107
139,5.000,0.20,2.00,5.926886,0.311655,8.795711,0.895908,8.023971
140,5.000,0.30,1.50,5.611137,0.306279,8.798155,1.094241,8.493483
141,0.200,0.30,1.50,7.150248,0.380113,8.809677,1.014108,8.130106
142,5.000,0.20,3.00,5.945431,0.320052,8.816926,0.979979,8.043882
143,0.200,0.20,1.50,7.246815,0.381880,8.831273,1.070275,7.820886
144,0.200,0.20,1.00,7.255842,0.374880,8.837498,1.122078,7.757060
145,0.500,0.30,3.00,6.638698,0.331842,8.838675,0.998430,7.600943
146,0.500,0.30,2.00,6.632950,0.334789,8.844889,1.000971,7.732443
147,0.200,0.15,1.50,7.303156,0.382760,8.849888,1.029243,7.812240
148,0.300,0.30,3.00,6.948680,0.375785,8.851404,0.989620,8.003172
149,0.200,0.15,1.00,7.307310,0.375372,8.853007,1.078558,7.748794
150,0.200,0.20,3.00,7.251832,0.384542,8.853169,1.073865,7.828063
151,1.000,0.30,2.00,6.188046,0.328901,8.859803,0.960284,8.147102
152,2.000,0.30,2.00,5.844691,0.333932,8.861810,0.971164,8.306024
153,0.300,0.30,2.00,6.947670,0.383471,8.864907,1.014690,7.975338
154,0.200,0.15,3.00,7.306451,0.384855,8.865529,1.046215,7.820531
155,0.200,0.30,0.60,7.212431,0.379806,8.877967,1.099276,7.821404
156,0.200,0.30,0.30,7.296030,0.394482,8.882655,1.118318,7.873250
157,0.200,0.30,3.00,7.145912,0.371848,8.888904,0.955886,8.146013
158,0.200,0.20,2.00,7.245213,0.384279,8.890674,1.057055,7.820886
159,0.200,0.30,2.00,7.148293,0.382239,8.895742,0.994536,8.130106
160,0.200,0.20,0.60,7.286469,0.374884,8.896771,1.109697,7.778279
161,0.200,0.15,2.00,7.302204,0.385541,8.898267,1.020005,7.812240
162,0.200,0.10,1.00,7.336415,0.384234,8.906662,1.078786,7.752174
163,0.200,0.20,0.30,7.334469,0.383980,8.907212,1.122899,7.834682
164,0.200,0.10,1.50,7.334387,0.387599,8.912040,1.027308,7.815192
165,0.200,0.10,3.00,7.334623,0.389786,8.915977,1.040647,7.812781
166,1.000,0.30,3.00,6.198377,0.328117,8.917208,1.011481,8.083372
167,0.200,0.05,1.50,7.382228,0.391334,8.919614,1.065638,7.731329
168,0.200,0.15,0.60,7.325169,0.383565,8.921286,1.079758,7.773723
169,0.200,0.05,3.00,7.382430,0.393506,8.922805,1.082297,7.730128
170,0.200,0.05,1.00,7.384340,0.390692,8.927541,1.082782,7.731021
171,0.200,0.05,2.00,7.381072,0.393012,8.931759,1.072164,7.731329
172,0.200,0.15,0.30,7.360183,0.390452,8.932935,1.080096,7.814936
173,0.200,0.10,2.00,7.332765,0.389588,8.942850,1.024006,7.815192
174,0.100,0.30,1.50,7.460499,0.377844,8.944138,1.214582,7.876846
175,0.200,0.10,0.60,7.348595,0.382929,8.944584,1.099396,7.731074
176,0.200,0.10,0.30,7.375155,0.384277,8.952658,1.095094,7.757856
177,2.000,0.30,3.00,5.862846,0.337431,8.954619,1.046032,8.258502
178,0.200,0.05,0.60,7.386791,0.389799,8.962688,1.067301,7.724131
179,0.100,0.30,1.00,7.471224,0.371375,8.963046,1.239661,7.812421
180,0.200,0.05,0.30,7.394421,0.389252,8.968182,1.078470,7.737194
181,0.100,0.15,3.00,7.568389,0.380075,9.004646,1.232869,7.790376
182,0.100,0.20,1.50,7.526945,0.377219,9.006012,1.206846,7.807364
183,0.100,0.20,3.00,7.531713,0.378430,9.006921,1.215107,7.812230
184,0.100,0.20,1.00,7.531176,0.370534,9.012206,1.221843,7.743539
185,0.100,0.15,1.00,7.565214,0.375320,9.018419,1.221159,7.782987
186,0.100,0.15,1.50,7.565186,0.378159,9.018651,1.216809,7.783794
187,5.000,0.30,2.00,5.615518,0.309574,9.032290,1.021187,8.493483
188,0.100,0.30,3.00,7.457938,0.374829,9.032445,1.133721,7.878195
189,0.100,0.30,2.00,7.457051,0.380668,9.034203,1.170111,7.876846
190,0.100,0.05,1.50,7.604811,0.389034,9.036216,1.183029,7.746317
191,0.100,0.30,0.60,7.519493,0.364165,9.039216,1.255277,7.796140
192,0.100,0.30,0.30,7.562276,0.377699,9.039899,1.259488,7.858740
193,0.100,0.05,1.00,7.603834,0.388595,9.040870,1.193929,7.746009
194,0.100,0.05,3.00,7.604181,0.389870,9.042958,1.188516,7.744501
195,0.100,0.10,1.00,7.589531,0.384945,9.048542,1.251066,7.762657
196,0.100,0.15,2.00,7.563398,0.380996,9.054337,1.191158,7.783794
197,0.100,0.10,1.50,7.590071,0.387217,9.057077,1.242877,7.763236
198,0.100,0.10,3.00,7.590238,0.387937,9.057308,1.248212,7.759579
199,0.100,0.20,0.60,7.558539,0.372727,9.057361,1.247217,7.748266
200,0.100,0.20,0.30,7.585534,0.383366,9.057612,1.252773,7.777370
201,0.100,0.05,2.00,7.603763,0.389532,9.057849,1.176393,7.746317
202,0.100,0.05,0.60,7.615539,0.385237,9.062594,1.216260,7.733613
203,0.100,0.20,2.00,7.524513,0.378589,9.062697,1.176749,7.807364
204,0.100,0.15,0.30,7.608246,0.384186,9.067640,1.246695,7.794660
205,0.100,0.15,0.60,7.590941,0.375289,9.069452,1.242596,7.748307
206,0.100,0.05,0.30,7.621668,0.387783,9.072547,1.215544,7.748215
207,0.100,0.10,0.30,7.619267,0.386994,9.072569,1.236469,7.770936
208,0.100,0.10,0.60,7.604460,0.381585,9.074233,1.240772,7.740908
209,0.100,0.10,2.00,7.588841,0.387667,9.096359,1.218923,7.763236
210,5.000,0.30,3.00,5.650658,0.310410,9.168456,1.080996,8.459369
211,0.050,0.15,3.00,7.726524,0.385733,9.180148,1.209367,8.236024
212,0.050,0.15,1.50,7.722438,0.386428,9.196090,1.195569,8.231180
213,0.050,0.20,3.00,7.705627,0.387717,9.197006,1.231303,8.191203
214,0.050,0.15,2.00,7.721768,0.387851,9.205271,1.186165,8.236024
215,0.050,0.15,1.00,7.723367,0.381571,9.205877,1.221916,8.210905
216,0.050,0.20,1.50,7.700362,0.386557,9.206078,1.207532,8.188700
217,0.050,0.30,1.00,7.665579,0.376091,9.210613,1.224870,8.206423
218,0.050,0.20,1.00,7.702814,0.381715,9.212351,1.235595,8.180634
219,0.050,0.05,3.00,7.763627,0.405072,9.218885,1.216079,8.176908
220,0.050,0.30,1.50,7.658641,0.386548,9.228424,1.200726,8.277039
221,0.050,0.10,3.00,7.752884,0.398995,9.228677,1.251516,8.194727
222,0.050,0.05,2.00,7.763739,0.405180,9.229997,1.209033,8.176908
223,0.050,0.20,2.00,7.698616,0.388186,9.232161,1.204778,8.191203
224,0.050,0.10,1.50,7.753040,0.398349,9.233927,1.243026,8.199639
225,0.050,0.15,0.60,7.735710,0.381759,9.234296,1.244746,8.172230
226,0.050,0.05,1.50,7.763974,0.405083,9.237397,1.208175,8.179343
227,0.050,0.05,1.00,7.765534,0.401323,9.238126,1.217716,8.158403
228,0.050,0.30,0.60,7.692372,0.374151,9.238198,1.240942,8.182535
229,0.050,0.20,0.60,7.720427,0.387146,9.238295,1.233653,8.173445
230,0.050,0.10,1.00,7.753689,0.393083,9.239586,1.258303,8.179016
231,0.050,0.10,2.00,7.752334,0.398729,9.245733,1.239087,8.194727
232,0.050,0.15,0.30,7.739463,0.386440,9.248534,1.245263,8.161857
233,0.050,0.20,0.30,7.727209,0.392321,9.249763,1.241522,8.171615
234,0.050,0.30,2.00,7.656532,0.388874,9.251851,1.194236,8.274721
235,0.010,0.30,1.50,7.836256,0.393182,9.252953,1.330478,7.612574
236,0.050,0.05,0.60,7.772481,0.405203,9.253253,1.226378,8.138924
237,0.050,0.05,0.30,7.773875,0.404208,9.258058,1.231881,8.145078
238,0.050,0.10,0.30,7.761678,0.399068,9.259971,1.243009,8.152101
239,0.050,0.10,0.60,7.760226,0.394738,9.260988,1.244734,8.138370
240,0.050,0.30,0.30,7.710070,0.383766,9.262140,1.247566,8.191134
241,0.050,0.30,3.00,7.664159,0.388706,9.267223,1.143500,8.274721
242,0.010,0.30,1.00,7.837732,0.399912,9.267576,1.329830,7.626260
243,0.010,0.30,2.00,7.836009,0.393488,9.267592,1.317177,7.606492
244,0.010,0.20,1.50,7.850073,0.399224,9.269665,1.305541,7.601251
245,0.020,0.30,1.50,7.785004,0.399145,9.272490,1.304523,8.395356
246,0.010,0.20,1.00,7.851217,0.404338,9.272809,1.312334,7.606376
247,0.020,0.05,3.00,7.860141,0.410098,9.273641,1.276174,8.313841
248,0.010,0.15,1.00,7.864152,0.407409,9.273985,1.292456,7.648630
249,0.020,0.20,1.00,7.812434,0.403467,9.276052,1.304838,8.321761
250,0.020,0.30,1.00,7.791993,0.404272,9.276067,1.310387,8.382604
251,0.020,0.15,1.00,7.831963,0.415044,9.279240,1.299377,8.349380
252,0.020,0.05,1.50,7.860532,0.410012,9.280135,1.279723,8.316898
253,0.020,0.05,2.00,7.860223,0.410175,9.280880,1.277206,8.313841
254,0.010,0.20,0.30,7.857362,0.405236,9.281295,1.293329,7.633437
255,0.010,0.30,0.30,7.845804,0.399820,9.281419,1.320833,7.641371
256,0.010,0.15,1.50,7.865524,0.404385,9.281989,1.287625,7.641783
257,0.020,0.20,1.50,7.806859,0.403719,9.284861,1.286536,8.333124
258,0.010,0.15,2.00,7.865152,0.405022,9.286543,1.281544,7.644858
259,0.010,0.30,0.60,7.843955,0.400816,9.287276,1.324094,7.630921
260,0.010,0.15,3.00,7.869859,0.402077,9.287865,1.283070,7.644858
261,0.010,0.20,2.00,7.849876,0.398867,9.287989,1.287649,7.601343
262,0.010,0.15,0.30,7.867661,0.406238,9.288641,1.292493,7.630696
263,0.020,0.15,1.50,7.828205,0.416886,9.288711,1.282383,8.360398
264,0.020,0.10,1.00,7.855714,0.408582,9.289869,1.299969,8.349647
265,0.010,0.20,3.00,7.856383,0.397111,9.292112,1.287844,7.601343
266,0.020,0.20,3.00,7.811913,0.403305,9.292588,1.273866,8.333216
267,0.020,0.05,1.00,7.860497,0.410261,9.293107,1.304783,8.295059
268,0.010,0.10,1.00,7.884826,0.404861,9.294241,1.310420,7.640752
269,0.010,0.20,0.60,7.854293,0.405787,9.295736,1.303299,7.626516
270,0.010,0.05,1.50,7.891637,0.399627,9.296753,1.300215,7.602899
271,0.010,0.15,0.60,7.866864,0.406426,9.297479,1.294895,7.640272
272,0.020,0.10,3.00,7.851958,0.410588,9.297495,1.274800,8.365875
273,0.010,0.05,2.00,7.891299,0.399688,9.298250,1.298774,7.599842
274,0.020,0.15,3.00,7.831605,0.415632,9.298368,1.272116,8.363474
275,0.020,0.05,0.60,7.865253,0.408802,9.298428,1.288906,8.294106
276,0.020,0.10,1.50,7.852682,0.410503,9.298752,1.280913,8.372053
277,0.010,0.10,0.30,7.882659,0.400480,9.299886,1.299190,7.628146
278,0.010,0.05,3.00,7.891263,0.399681,9.300389,1.298762,7.599842
279,0.020,0.20,2.00,7.805716,0.404450,9.302155,1.267079,8.333216
280,0.020,0.30,0.60,7.801506,0.399145,9.303309,1.299878,8.381813
281,0.020,0.05,0.30,7.864093,0.409448,9.303383,1.288674,8.311235
282,0.020,0.10,0.30,7.855598,0.409360,9.303420,1.288162,8.319997
283,0.010,0.10,1.50,7.886257,0.406152,9.304905,1.289359,7.644150
284,0.020,0.10,0.60,7.857108,0.408092,9.304952,1.293796,8.316559
285,0.020,0.15,2.00,7.827460,0.418332,9.306211,1.270990,8.363474
286,0.020,0.30,2.00,7.784324,0.399960,9.306631,1.275968,8.389273
287,0.020,0.20,0.30,7.828204,0.406103,9.306847,1.293916,8.337709
288,0.020,0.15,0.30,7.842923,0.416322,9.307699,1.290504,8.328753
289,0.020,0.10,2.00,7.851971,0.410712,9.308747,1.274297,8.365875
290,0.010,0.05,1.00,7.889505,0.398138,9.308841,1.326207,7.601189
291,0.010,0.10,0.60,7.884403,0.404408,9.309825,1.305682,7.624709
292,0.020,0.30,0.30,7.803508,0.403294,9.310211,1.305524,8.363037
293,0.010,0.05,0.30,7.892317,0.397503,9.311065,1.315420,7.625582
294,0.020,0.15,0.60,7.840533,0.417184,9.311351,1.287090,8.338329
295,0.010,0.05,0.60,7.893819,0.396403,9.312314,1.314523,7.608453
296,0.010,0.10,3.00,7.885478,0.406291,9.315470,1.285517,7.637972
297,0.020,0.20,0.60,7.821301,0.405521,9.316153,1.306402,8.330788
298,0.010,0.10,2.00,7.885398,0.406275,9.316435,1.285683,7.637972
299,0.010,0.30,3.00,7.842781,0.391877,9.323601,1.247081,7.606492
300,0.020,0.30,3.00,7.790661,0.398594,9.356260,1.207902,8.389273
